molecule,n_atoms,geometry_parameter_angstrom,method_variant,iteration,basis_dimension_before_screening,basis_dimension_after_zero_screening,basis_dimension_after_screening,kappa,k_param_norm,k_param_shape,k_params,ritz_energy_hartree,fci_energy_hartree,abs_error_hartree,overlap_lambda_min_raw,overlap_lambda_min_retained,overlap_lambda_max_retained,overlap_condition_number,selection_mode,selected_projector_index,selected_projector,winning_selection_score,added_subset_label
H2,2,1.5,frozen_K,0,2,2,2,0.8781018413800908,0.8781018413800908,generalized_same_spin_vector,+3.9269908169872414e-01 +7.8539816339744828e-01,-0.9261443709925768,-0.9981493534714101,0.07200498247883325,0.19930218083182108,0.19930218083182108,1.227474514464816,6.158861430124574,adaptive_commutator,0,"(0, 1)",0.0,"((0, 1),)"
H2,2,1.5,frozen_K,1,4,2,2,0.8781018413800908,0.8781018413800908,generalized_same_spin_vector,+3.9269908169872414e-01 +7.8539816339744828e-01,-0.9261443709925768,-0.9981493534714101,0.07200498247883325,0.19930218083182108,0.19930218083182108,1.227474514464816,6.158861430124574,adaptive_commutator,1,"(0, 2)",0.0,"((0, 1), (0, 2))"
H2,2,1.5,frozen_K,2,7,3,3,0.8781018413800908,0.8781018413800908,generalized_same_spin_vector,+3.9269908169872414e-01 +7.8539816339744828e-01,-0.9540759189928745,-0.9981493534714101,0.04407343447853562,0.04523946112646092,0.04523946112646092,1.3815372341701764,30.538322070377276,adaptive_commutator,2,"(0, 3)",0.0,"((0, 2), (0, 3))"
H2,2,1.5,frozen_K,3,11,4,4,0.8781018413800908,0.8781018413800908,generalized_same_spin_vector,+3.9269908169872414e-01 +7.8539816339744828e-01,-0.9981493534714097,-0.9981493534714101,4.440892098500626e-16,0.016726633625781723,0.016726633625781723,1.3844612997531804,82.76987053863789,adaptive_commutator,3,"(1, 2)",0.0,"((0, 3), (1, 2))"
H2,2,1.5,frozen_K,4,16,4,4,0.8781018413800908,0.8781018413800908,generalized_same_spin_vector,+3.9269908169872414e-01 +7.8539816339744828e-01,-0.9981493534714097,-0.9981493534714101,4.440892098500626e-16,0.016726633625781723,0.016726633625781723,1.3844612997531804,82.76987053863789,adaptive_commutator,4,"(1, 3)",0.0,"((1, 2), (1, 3))"
H2,2,1.5,frozen_K,5,22,5,4,0.8781018413800908,0.8781018413800908,generalized_same_spin_vector,+3.9269908169872414e-01 +7.8539816339744828e-01,-0.9981493534714105,-0.9981493534714101,4.440892098500626e-16,2.008042702807308e-17,0.07322330470336312,1.3873774391990983,18.94721147617606,adaptive_commutator,5,"(2, 3)",0.0,"((1, 3), (2, 3))"
H4,4,1.5,frozen_K,0,2,2,2,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.8306356464731735,-1.9961503255188102,0.16551467904563677,0.062170587962946444,0.062170587962946444,1.8087087876039791,29.092676245590056,adaptive_commutator,0,"(0, 1)",0.0,"((0, 1),)"
H4,4,1.5,frozen_K,1,4,4,4,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.8452435143839114,-1.9961503255188102,0.1509068111348988,0.012322422548605398,0.012322422548605398,2.5502552794836326,206.96054444036739,adaptive_commutator,1,"(0, 2)",0.0,"((0, 1), (0, 2))"
H4,4,1.5,frozen_K,2,7,7,7,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.8742570250216313,-1.9961503255188102,0.12189330049717895,0.005059034742146984,0.005059034742146984,2.8844831149846932,570.1647175802075,adaptive_commutator,2,"(0, 3)",0.0,"((0, 2), (0, 3))"
H4,4,1.5,frozen_K,3,11,10,10,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.8949749593784313,-1.9961503255188102,0.10117536614037892,0.0012777579870193816,0.0012777579870193816,2.886477416455954,2259.0173145301346,adaptive_commutator,3,"(0, 4)",0.0,"((0, 3), (0, 4))"
H4,4,1.5,frozen_K,4,16,15,15,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9311137514460177,-1.9961503255188102,0.06503657407279251,1.7202568521654002e-06,1.7202568521654002e-06,2.8921454175415073,1681228.8315555751,adaptive_commutator,4,"(0, 5)",0.0,"((0, 4), (0, 5))"
H4,4,1.5,frozen_K,5,22,19,15,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.931113751446021,-1.9961503255188102,0.06503657407278918,0.0,2.815395295703442e-06,3.054306162400356,1084858.7290962355,adaptive_commutator,5,"(0, 6)",0.0,"((0, 5), (0, 6))"
H4,4,1.5,frozen_K,6,29,26,15,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.931113751446018,-1.9961503255188102,0.06503657407279229,0.0,1.064670207947728e-05,3.908219952847338,367082.6819115069,adaptive_commutator,6,"(0, 7)",0.0,"((0, 6), (0, 7))"
H4,4,1.5,frozen_K,7,37,32,18,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9492642640436397,-1.9961503255188102,0.04688606147517049,0.0,9.697476255233722e-07,5.265953277409773,5430230.648482115,adaptive_commutator,7,"(1, 2)",0.0,"((0, 7), (1, 2))"
H4,4,1.5,frozen_K,8,46,39,21,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9550000235255114,-1.9961503255188102,0.04115030199329883,0.0,1.740015170512205e-07,5.632262186477417,32369040.695314508,adaptive_commutator,8,"(1, 3)",0.0,"((1, 2), (1, 3))"
H4,4,1.5,frozen_K,9,56,47,25,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9612107319384264,-1.9961503255188102,0.03493959358038379,0.0,2.580555224245328e-07,5.634019367819335,21832585.92912686,adaptive_commutator,9,"(1, 4)",0.0,"((1, 3), (1, 4))"
H4,4,1.5,frozen_K,10,67,55,28,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.980282070730285,-1.9961503255188102,0.01586825478852516,0.0,2.6722309271443e-07,5.639232517153853,21103088.28429084,adaptive_commutator,10,"(1, 5)",0.0,"((1, 4), (1, 5))"
H4,4,1.5,frozen_K,11,79,65,28,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.98028207072967,-1.9961503255188102,0.015868254789140224,0.0,2.8522221461998385e-07,5.8386621564457855,20470572.96790481,adaptive_commutator,11,"(1, 6)",0.0,"((1, 5), (1, 6))"
H4,4,1.5,frozen_K,12,92,74,28,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.980282070729798,-1.9961503255188102,0.015868254789012326,0.0,2.995365483506763e-07,7.25165372194627,24209578.97083245,adaptive_commutator,12,"(1, 7)",0.0,"((1, 6), (1, 7))"
H4,4,1.5,frozen_K,13,106,84,29,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9803036087652282,-1.9961503255188102,0.01584671675358207,0.0,3.293255272692559e-07,7.476771578676833,22703285.8359742,adaptive_commutator,13,"(2, 3)",0.0,"((1, 7), (2, 3))"
H4,4,1.5,frozen_K,14,121,91,31,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9812641772482715,-1.9961503255188102,0.01488614827053869,0.0,4.2436768214357455e-09,7.4767728665824835,1761861984.5921485,adaptive_commutator,14,"(2, 4)",0.0,"((2, 3), (2, 4))"
H4,4,1.5,frozen_K,15,137,103,34,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9880637709436284,-1.9961503255188102,0.008086554575181815,0.0,4.07589417605009e-09,7.479458148809288,1835047188.6042829,adaptive_commutator,15,"(2, 5)",0.0,"((2, 4), (2, 5))"
H4,4,1.5,frozen_K,16,154,111,34,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9880637709708433,-1.9961503255188102,0.008086554547966918,0.0,6.3920361106298724e-09,7.48001792555358,1170208959.4134815,adaptive_commutator,16,"(2, 6)",0.0,"((2, 5), (2, 6))"
H4,4,1.5,frozen_K,17,172,125,34,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9880637709710103,-1.9961503255188102,0.00808655454779994,0.0,1.6002976602831453e-08,8.706035418617322,544026004.3295282,adaptive_commutator,17,"(2, 7)",0.0,"((2, 6), (2, 7))"
H4,4,1.5,frozen_K,18,191,139,35,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9883311040224878,-1.9961503255188102,0.007819221496322415,0.0,4.482119449578749e-10,8.706191995808455,19424274818.527435,adaptive_commutator,18,"(3, 4)",0.0,"((2, 7), (3, 4))"
H4,4,1.5,frozen_K,19,211,150,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.996150325336613,-1.9961503255188102,1.8219714625899996e-10,0.0,4.5520711465844476e-10,8.706211286671271,19125824281.555435,adaptive_commutator,19,"(3, 5)",0.0,"((3, 4), (3, 5))"
H4,4,1.5,frozen_K,20,232,166,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9961503269408374,-1.9961503255188102,1.4220271626896874e-09,0.0,6.811856993720197e-10,8.72792585904381,12812843644.67725,adaptive_commutator,20,"(3, 6)",0.0,"((3, 5), (3, 6))"
H4,4,1.5,frozen_K,21,254,178,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9961503248562413,-1.9961503255188102,6.625688886430225e-10,0.0,7.327708159591431e-10,8.736371840078414,11922379616.938137,adaptive_commutator,21,"(3, 7)",0.0,"((3, 6), (3, 7))"
H4,4,1.5,frozen_K,22,277,195,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9961503255462711,-1.9961503255188102,2.7460922424893397e-11,0.0,1.4459722546442238e-09,8.736373550344108,6041868038.81217,adaptive_commutator,22,"(4, 5)",0.0,"((3, 7), (4, 5))"
H4,4,1.5,frozen_K,23,301,206,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9961503255393667,-1.9961503255188102,2.055644543474955e-11,0.0,2.8695611662822473e-09,8.736373561049808,3044498114.8000755,adaptive_commutator,23,"(4, 6)",0.0,"((4, 5), (4, 6))"
H4,4,1.5,frozen_K,24,326,225,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9961503255178275,-1.9961503255188102,9.827694213981886e-13,0.0,4.854826679751201e-09,8.737664280868426,1799789128.8914583,adaptive_commutator,24,"(4, 7)",0.0,"((4, 6), (4, 7))"
H4,4,1.5,frozen_K,25,352,245,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9961503255197184,-1.9961503255188102,9.08162434143378e-13,0.0,7.91477841517333e-09,8.73792396462725,1104001085.8517373,adaptive_commutator,25,"(5, 6)",0.0,"((4, 7), (5, 6))"
H4,4,1.5,frozen_K,26,379,259,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.996150325518913,-1.9961503255188102,1.028066520802895e-13,0.0,1.1609760729842264e-08,8.7379239646464,752636007.5781784,adaptive_commutator,26,"(5, 7)",0.0,"((5, 6), (5, 7))"
H4,4,1.5,frozen_K,27,407,281,36,1.6686502337931348,1.6686502337931348,generalized_same_spin_vector,+6.5449846949787352e-02 +1.3089969389957470e-01 +1.9634954084936207e-01 +2.6179938779914941e-01 +3.2724923474893680e-01 +3.9269908169872414e-01 +4.5814892864851153e-01 +5.2359877559829882e-01 +5.8904862254808621e-01 +6.5449846949787360e-01 +7.1994831644766089e-01 +7.8539816339744828e-01,-1.9961503255183102,-1.9961503255188102,5.000444502911705e-13,0.0,1.551031743366625e-08,8.913536699653493,574684350.4508828,adaptive_commutator,27,"(6, 7)",0.0,"((5, 7), (6, 7))"
