iteration,state_index,energy_hartree,thermal_weight,occupation
1,0,-1.793686956701219,0.13848256716110227,0 1 2 3
1,1,-1.6194655302789676,0.08211167159965829,0 1 2 5
1,2,-1.6194655302789671,0.08211167159965815,0 1 4 3
1,3,-1.49687964930509,0.05684467377105536,4 1 2 3
1,4,-1.49687964930509,0.05684467377105536,0 5 2 3
1,5,-1.4359776787363965,0.04735235786643349,0 1 4 5
1,6,-1.4279330410974524,0.04622324000497551,0 1 2 7
1,7,-1.427933041097452,0.046223240004975436,0 1 6 3
1,8,-1.359403727476964,0.03763350564441972,6 1 2 3
1,9,-1.359403727476963,0.03763350564441965,0 7 2 3
1,10,-1.3150982527944053,0.03294957416233498,4 1 2 5
1,11,-1.3150982527944053,0.03294957416233498,0 5 4 3
1,12,-1.2733011138371109,0.02906651778738319,4 1 6 3
1,13,-1.27330111383711,0.029066517787383114,0 5 2 7
1,14,-1.2458571590990548,0.026769282533287773,0 1 4 7
1,15,-1.245857159099054,0.0267692825332877,0 1 6 5
1,16,-1.1973786128269337,0.02314594069501499,4 1 2 7
1,17,-1.1973786128269337,0.02314594069501499,0 5 6 3
1,18,-1.1807183145101297,0.022017520488649297,6 1 2 5
1,19,-1.1807183145101297,0.022017520488649297,0 7 4 3
1,20,-1.1535124027544783,0.02029187961375847,4 5 2 3
1,21,-1.0736509263987777,0.015968792644939667,6 5 2 3
1,22,-1.0736509263987772,0.015968792644939653,4 7 2 3
1,23,-1.0080739614238916,0.013116952308869735,0 1 6 7
1,24,-0.9974535787635402,0.012705618726295612,6 1 2 7
1,25,-0.9974535787635402,0.012705618726295612,0 7 6 3
1,26,-0.9137299645220174,0.009883566933807767,6 7 2 3
2,0,-1.8242297504524303,0.14879149594001118,0 1 2 3
2,1,-1.6194686733687786,0.08050044711028091,0 1 2 5
2,2,-1.6194686733687782,0.08050044711028084,0 1 4 3
2,3,-1.5219288902441928,0.06007798024915619,4 1 2 3
2,4,-1.4968796493050833,0.05572872183604752,0 5 2 3
2,5,-1.4526474629712363,0.04880335728817063,0 1 2 7
2,6,-1.4279330410974458,0.04531580381607878,0 1 6 3
2,7,-1.4250259538269092,0.04492231119696892,0 1 4 5
2,8,-1.3594037274769546,0.03689469969024749,6 1 2 3
2,9,-1.3594037274769541,0.03689469969024746,0 7 2 3
2,10,-1.315098252794399,0.03230272128052881,0 5 4 3
2,11,-1.3150982527943982,0.032302721280528725,4 1 2 5
2,12,-1.2733011138371024,0.02849589551766239,4 1 6 3
2,13,-1.2733011138371024,0.02849589551766239,0 5 2 7
2,14,-1.2458571590990477,0.026243758668692975,0 1 6 5
2,15,-1.2458571590990473,0.02624375866869294,0 1 4 7
2,16,-1.2250478152427782,0.024655504064792843,4 1 2 7
2,17,-1.180718314510122,0.021585281318936677,0 7 4 3
2,18,-1.1807183145101212,0.021585281318936618,6 1 2 5
2,19,-1.1752841524298765,0.021236240414880144,0 5 6 3
2,20,-1.153512402754472,0.019893517536580918,4 5 2 3
2,21,-1.073650926398772,0.0156552996847438,4 7 2 3
2,22,-1.073650926398771,0.01565529968474376,6 5 2 3
2,23,-1.0080739614238863,0.012859445539291983,0 1 6 7
2,24,-0.9974535787635358,0.012456187093348215,6 1 2 7
2,25,-0.9974535787635354,0.012456187093348198,0 7 6 3
2,26,-0.9052816311678452,0.009447041389138525,6 7 2 3
3,0,-1.8578129570061273,0.16102926967979322,0 1 2 3
3,1,-1.6192708485166083,0.07872492562527707,0 1 2 5
3,2,-1.619270848516607,0.07872492562527678,0 1 4 3
3,3,-1.5218963407138018,0.05878203604788551,4 1 2 3
3,4,-1.5218963392975722,0.05878203579813895,0 5 2 3
3,5,-1.4525914319379774,0.04774725472051607,0 1 2 7
3,6,-1.452591429992045,0.047747254441777257,0 1 6 3
3,7,-1.4138252065440842,0.0425050501669343,0 1 4 5
3,8,-1.3594037274769488,0.036102368013408895,6 1 2 3
3,9,-1.3594037274769466,0.03610236801340864,0 7 2 3
3,10,-1.3150982527943902,0.03160900458047316,4 1 2 5
3,11,-1.3150982527943893,0.03160900458047308,0 5 4 3
3,12,-1.2733011138370962,0.027883932258221715,4 1 6 3
3,13,-1.2733011138370962,0.027883932258221715,0 5 2 7
3,14,-1.2458571590990415,0.025680161146905554,0 1 4 7
3,15,-1.2458571590990384,0.025680161146905314,0 1 6 5
3,16,-1.2030610338476275,0.022586003002523797,4 1 2 7
3,17,-1.2030610304854676,0.02258600277471055,0 5 6 3
3,18,-1.1807183145101177,0.021121726871114896,0 7 4 3
3,19,-1.1807183145101159,0.02112172687111478,6 1 2 5
3,20,-1.1535124027544668,0.019466294541399767,4 5 2 3
3,21,-1.0736509263987657,0.015319094485764946,6 5 2 3
3,22,-1.0736509263987648,0.015319094485764904,4 7 2 3
3,23,-1.0080739614238814,0.012583282672189042,0 1 6 7
3,24,-0.9974535787635291,0.012188684398122372,0 7 6 3
3,25,-0.9974535787635289,0.012188684398122367,6 1 2 7
3,26,-0.8935966254456409,0.008925721395555338,6 7 2 3
4,0,-1.946085480796763,0.19931871101929302,0 1 2 3
4,1,-1.6187318495911136,0.07465251491868609,0 1 4 3
4,2,-1.618731849591111,0.07465251491868549,0 1 2 5
4,3,-1.5215872891203623,0.055779729427092126,4 1 2 3
4,4,-1.5215872833397925,0.05577972845977627,0 5 2 3
4,5,-1.4522258738084852,0.04530087217144803,0 1 2 7
4,6,-1.4522258673123138,0.04530087128860136,0 1 6 3
4,7,-1.4193142856794683,0.04104181894488341,0 7 2 3
4,8,-1.4193142856794667,0.04104181894488323,6 1 2 3
4,9,-1.3717733610999434,0.03558658522819117,0 1 4 5
4,10,-1.3150982527943849,0.030022389575691557,0 5 4 3
4,11,-1.315098252794383,0.030022389575691397,4 1 2 5
4,12,-1.2733011138370909,0.026484297378845008,0 5 2 7
4,13,-1.27330111383709,0.026484297378844935,4 1 6 3
4,14,-1.245857159099034,0.024391144629565886,0 1 4 7
4,15,-1.245857159099034,0.024391144629565886,0 1 6 5
4,16,-1.1807183145101114,0.020061521109326564,0 7 4 3
4,17,-1.1807183145101097,0.020061521109326456,6 1 2 5
4,18,-1.1535124027544592,0.018489183258813952,4 5 2 3
4,19,-1.1492054749373253,0.018251825253594183,4 1 2 7
4,20,-1.14920544387379,0.01825182355269561,0 5 6 3
4,21,-1.07365092639876,0.014550152043781255,4 7 2 3
4,22,-1.0736509263987586,0.014550152043781206,6 5 2 3
4,23,-1.008073961423876,0.011951664392458808,0 1 6 7
4,24,-0.9974535787635249,0.011576872991490673,6 1 2 7
4,25,-0.9974535787635238,0.011576872991490633,0 7 6 3
4,26,-0.9626019399958368,0.010427582763495914,6 7 2 3
5,0,-1.9449121260533175,0.19692759222584888,0 1 2 3
5,1,-1.6190604711628276,0.07409004252182307,0 1 2 5
5,2,-1.619060471162826,0.07409004252182266,0 1 4 3
5,3,-1.542747052575671,0.058929445455888796,4 1 2 3
5,4,-1.5427470525428144,0.05892944545008012,0 5 2 3
5,5,-1.4483296613196635,0.04439330699947151,0 1 2 7
5,6,-1.4483296612594785,0.04439330699145607,0 1 6 3
5,7,-1.4194292325674196,0.0407064854965474,6 1 2 3
5,8,-1.4194292325674192,0.04070648549654736,0 7 2 3
5,9,-1.3917471739225722,0.03746253071874078,0 1 4 5
5,10,-1.3150982527943742,0.029766824133640298,4 1 2 5
5,11,-1.3150982527943742,0.029766824133640298,0 5 4 3
5,12,-1.273301113837079,0.02625884992903492,4 1 6 3
5,13,-1.273301113837079,0.02625884992903492,0 5 2 7
5,14,-1.2458571590990255,0.024183515132131298,0 1 4 7
5,15,-1.2458571590990246,0.024183515132131232,0 1 6 5
5,16,-1.1807183145101021,0.019890747510589623,0 7 4 3
5,17,-1.1807183145101012,0.01989074751058957,6 1 2 5
5,18,-1.1762402288274971,0.019625317018435416,4 5 2 3
5,19,-1.1445955098028797,0.01784790724667559,4 1 2 7
5,20,-1.1445955096096334,0.01784790723632846,0 5 6 3
5,21,-1.0736509263987528,0.014426293946823241,4 7 2 3
5,22,-1.073650926398752,0.014426293946823203,6 5 2 3
5,23,-0.9974535787635171,0.011478324917687974,0 7 6 3
5,24,-0.9974535787635163,0.011478324917687943,6 1 2 7
5,25,-0.9905115811094626,0.011241749414224416,0 1 6 7
5,26,-0.9771279382854193,0.010799324066295003,6 7 2 3
6,0,-1.9486149201216918,0.19717425851065581,0 1 2 3
6,1,-1.6192858541594142,0.07341297571283929,0 1 2 5
6,2,-1.61928585415941,0.07341297571283839,0 1 4 3
6,3,-1.5382085559380727,0.0575623556418296,0 5 2 3
6,4,-1.5382085508081158,0.057562354755952394,4 1 2 3
6,5,-1.4726845994104318,0.04728990919963271,0 1 6 3
6,6,-1.4726845941787534,0.047289908457415916,0 1 2 7
6,7,-1.4192511901781355,0.04028570570481041,6 1 2 3
6,8,-1.419251190178134,0.04028570570481023,0 7 2 3
6,9,-1.4159502865904816,0.0398887367915131,0 1 4 5
6,10,-1.315098252794368,0.029474865898100357,4 1 2 5
6,11,-1.3150982527943649,0.029474865898100083,0 5 4 3
6,12,-1.2733011138370696,0.026001298520185352,0 5 2 7
6,13,-1.2733011138370687,0.026001298520185283,4 1 6 3
6,14,-1.2458571590990166,0.023946318971216136,0 1 4 7
6,15,-1.2458571590990157,0.023946318971216074,0 1 6 5
6,16,-1.1807183145100941,0.019695655567939202,0 7 4 3
6,17,-1.1807183145100928,0.019695655567939122,6 1 2 5
6,18,-1.1576426380014582,0.018378307930984945,4 5 2 3
6,19,-1.1365701068515124,0.017252437863320334,0 5 6 3
6,20,-1.1365700910619159,0.01725243704609325,4 1 2 7
6,21,-1.0736509263987457,0.014284798323803912,6 5 2 3
6,22,-1.0736509263987448,0.014284798323803877,4 7 2 3
6,23,-1.0187045794999725,0.012113940257392668,0 1 6 7
6,24,-0.9974535787635116,0.011365743492310643,0 7 6 3
6,25,-0.99745357876351,0.011365743492310586,6 1 2 7
6,26,-0.9955384213150115,0.011300629162800292,6 7 2 3
7,0,-1.95268471057333,0.19808723891359345,0 1 2 3
7,1,-1.6346039063202822,0.07628414522434562,0 1 4 3
7,2,-1.6159386264845876,0.0721299448530656,0 1 2 5
7,3,-1.5390645600782231,0.057274017994603965,0 5 2 3
7,4,-1.5390214720208117,0.05726661499455905,4 1 2 3
7,5,-1.473929558420563,0.04710796418826255,0 1 6 3
7,6,-1.4738858857820736,0.04710179260529546,0 1 2 7
7,7,-1.4358645124439824,0.04202425450620866,0 7 2 3
7,8,-1.4130095135065666,0.03923942350329457,0 1 4 5
7,9,-1.4101315504430494,0.03890209300144845,6 1 2 3
7,10,-1.31509825279436,0.029252006244913413,0 5 4 3
7,11,-1.3150982527943587,0.029252006244913295,4 1 2 5
7,12,-1.2733011138370713,0.025804702532585964,4 1 6 3
7,13,-1.273301113837071,0.025804702532585926,0 5 2 7
7,14,-1.2458571590990135,0.023765260697381448,0 1 4 7
7,15,-1.2458571590990126,0.02376526069738138,0 1 6 5
7,16,-1.1948149480611987,0.020391094199772003,0 7 4 3
7,17,-1.169105372850597,0.018877477051933426,6 1 2 5
7,18,-1.157511451650501,0.018232172576185375,0 5 6 3
7,19,-1.1573542802450356,0.018223577874041275,4 1 2 7
7,20,-1.1465352371564164,0.017641588789972382,4 5 2 3
7,21,-1.0736509263987422,0.014176790870562606,6 5 2 3
7,22,-1.0736509263987408,0.014176790870562556,4 7 2 3
7,23,-1.008012734231634,0.011642842403192313,0 1 6 7
7,24,-0.9974535787635065,0.011279807031677972,0 7 6 3
7,25,-0.9974535787635063,0.011279807031677967,6 1 2 7
7,26,-0.9895839573405029,0.011016622565983321,6 7 2 3
8,0,-1.9636811149807916,0.2025080526521779,0 1 2 3
8,1,-1.630640883035275,0.07456408493560146,0 1 2 5
8,2,-1.6305499357520388,0.07454374350786835,0 1 4 3
8,3,-1.5397181499447548,0.05676334352013995,4 1 2 3
8,4,-1.5397157029624107,0.056762926824971256,0 5 2 3
8,5,-1.4752333976387761,0.046779098967751266,0 1 2 7
8,6,-1.4752310012992533,0.04677876267314902,0 1 6 3
8,7,-1.425029491047992,0.04023852138219654,6 1 2 3
8,8,-1.4248436226301782,0.04021609042567392,0 7 2 3
8,9,-1.4098330246420452,0.03844525882949443,0 1 4 5
8,10,-1.3150982527943533,0.028934396143106233,0 5 4 3
8,11,-1.3150982527943502,0.028934396143105962,4 1 2 5
8,12,-1.273301113837059,0.025524522290250734,4 1 6 3
8,13,-1.273301113837059,0.025524522290250734,0 5 2 7
8,14,-1.2458571590990037,0.023507224144046292,0 1 4 7
8,15,-1.2458571590990024,0.023507224144046202,0 1 6 5
8,16,-1.1842663783895393,0.01954140293543095,6 1 2 5
8,17,-1.1842435332841201,0.019540063705093463,0 7 4 3
8,18,-1.181863956021368,0.01940106914390389,4 1 2 7
8,19,-1.1818514171631307,0.019400339355863095,0 5 6 3
8,20,-1.1290693833352865,0.016559243358526543,4 5 2 3
8,21,-1.0736509263987337,0.014022863240642062,4 7 2 3
8,22,-1.0736509263987333,0.014022863240642038,6 5 2 3
8,23,-0.9974535787634996,0.011157334041972533,6 1 2 7
8,24,-0.9974535787634989,0.011157334041972508,0 7 6 3
8,25,-0.991479319591116,0.01095914498073991,0 1 6 7
8,26,-0.9836947305360146,0.010706173081382822,6 7 2 3
9,0,-1.9643226801717986,0.20268382781135022,0 1 2 3
9,1,-1.6344563562998775,0.07534279460336113,0 1 2 5
9,2,-1.6277557666043638,0.07384339195648244,0 1 4 3
9,3,-1.5426241065243316,0.05719986541346474,4 1 2 3
9,4,-1.5381989546449633,0.05644552929401512,0 5 2 3
9,5,-1.4782961870398683,0.04716102391833264,0 1 6 3
9,6,-1.4734835635396453,0.04648501099880081,0 1 2 7
9,7,-1.4297157462872874,0.0407651057708619,0 7 2 3
9,8,-1.421416900622461,0.039762725481476476,6 1 2 3
9,9,-1.4060653790870845,0.037972999327598685,0 1 4 5
9,10,-1.3150982527943422,0.028903826300090474,4 1 2 5
9,11,-1.3150982527943413,0.028903826300090397,0 5 4 3
9,12,-1.2750113661943316,0.02562871299893944,0 5 2 7
9,13,-1.2715469888532227,0.02536372978911958,4 1 6 3
9,14,-1.245857159098998,0.02348238823082195,0 1 6 5
9,15,-1.2458571590989949,0.023482388230821733,0 1 4 7
9,16,-1.1861341313154334,0.01963044386987168,0 5 6 3
9,17,-1.1860910120482273,0.01962790468304322,4 1 2 7
9,18,-1.1813373704855104,0.019349979060975284,6 1 2 5
9,19,-1.181331233708085,0.01934962282471046,0 7 4 3
9,20,-1.1320970337807703,0.016692680455095723,4 5 2 3
9,21,-1.0736509263987288,0.014008047768918709,4 7 2 3
9,22,-1.0736509263987262,0.014008047768918596,6 5 2 3
9,23,-0.9974535787634927,0.01114554606656615,0 7 6 3
9,24,-0.9974535787634925,0.011145546066566146,6 1 2 7
9,25,-0.9943681386275901,0.011042855323471943,0 1 6 7
9,26,-0.9798489223756149,0.010572179686234421,6 7 2 3
10,0,-1.9657490379650486,0.20330052541569754,0 1 2 3
10,1,-1.6314487532878326,0.07457344293752137,0 1 4 3
10,2,-1.631442629149325,0.07457207285582669,0 1 2 5
10,3,-1.5409910707784988,0.05684972617183709,0 5 2 3
10,4,-1.5409904409824717,0.05684961876074349,4 1 2 3
10,5,-1.4763364898432652,0.04682642408091574,0 1 2 7
10,6,-1.4763341866927693,0.046826100537127976,0 1 6 3
10,7,-1.4260269408162827,0.040266466009804464,0 7 2 3
10,8,-1.4260183044790857,0.04026542275898477,6 1 2 3
10,9,-1.4017963182106978,0.03744327592592689,0 1 4 5
10,10,-1.3150982527943404,0.02886797789705438,0 5 4 3
10,11,-1.3150982527943391,0.02886797789705426,4 1 2 5
10,12,-1.273249273532591,0.02546197115486615,4 1 6 3
10,13,-1.273248892819594,0.0254619420737727,0 5 2 7
10,14,-1.2458571590989909,0.023453263847468018,0 1 6 5
10,15,-1.2458571590989895,0.023453263847467924,0 1 4 7
10,16,-1.191002534082733,0.019894549374210275,4 1 2 7
10,17,-1.1909965368497266,0.019894191440685733,0 5 6 3
10,18,-1.1778555380277203,0.019125161139163505,0 7 4 3
10,19,-1.1778554655523399,0.019125156980853975,6 1 2 5
10,20,-1.1352588461983117,0.016830870496422557,4 5 2 3
10,21,-1.073650926398723,0.013990674078080684,4 7 2 3
10,22,-1.0736509263987217,0.013990674078080623,6 5 2 3
10,23,-0.9974535787634918,0.011131722636294238,6 1 2 7
10,24,-0.9974535787634901,0.011131722636294179,0 7 6 3
10,25,-0.997287692107232,0.011126184201797474,0 1 6 7
10,26,-0.9754174832262174,0.01041962076604707,6 7 2 3
11,0,-1.9537857207219833,0.19537201292280085,0 1 2 3
