iteration,state_index,energy_hartree,thermal_weight,occupation
11,1,-1.6617759694726155,0.08135938932987964,0 1 2 5
11,2,-1.6615278973576701,0.08129886286771926,0 1 4 3
11,3,-1.537191273416255,0.05598714762873726,4 1 2 3
11,4,-1.5371394529961273,0.05597844447272097,0 5 2 3
11,5,-1.4753564188041706,0.046507686217264206,0 1 6 3
11,6,-1.4753276581130967,0.04650367361078715,0 1 2 7
11,7,-1.460747453494216,0.04451341916567467,0 1 4 5
11,8,-1.3842769055645983,0.03538822204584051,6 1 2 3
11,9,-1.3840767822843074,0.03536698240106116,0 7 2 3
11,10,-1.3150982527943293,0.028755903804939194,0 5 4 3
11,11,-1.3150982527943271,0.028755903804939007,4 1 2 5
11,12,-1.2843453203789195,0.026221620978821716,0 5 2 7
11,13,-1.2843353528314478,0.026220836894789188,4 1 6 3
11,14,-1.245857159098981,0.023362211288739672,0 1 4 7
11,15,-1.2458571590989775,0.023362211288739422,0 1 6 5
11,16,-1.2092224502961275,0.020930672951058316,6 1 2 5
11,17,-1.2092173147740213,0.020930350483741467,0 7 4 3
11,18,-1.1930033137469214,0.019936620739984708,4 1 2 7
11,19,-1.1929753786855686,0.019934950017822653,0 5 6 3
11,20,-1.0736509263987128,0.013936358112446687,4 7 2 3
11,21,-1.073650926398712,0.013936358112446649,6 5 2 3
11,22,-1.0508300617777118,0.013014166863667274,6 7 2 3
11,23,-1.025327639278425,0.012055623786660757,4 5 2 3
11,24,-0.9974535787634827,0.011088505972051675,0 7 6 3
11,25,-0.9974535787634825,0.011088505972051665,6 1 2 7
11,26,-0.8965918402743722,0.008193358264614165,0 1 6 7
12,0,-1.9662591428752223,0.20126381972588914,0 1 2 3
12,1,-1.6634361215151332,0.08113768442141368,0 1 4 3
12,2,-1.6634244435861096,0.08113484191084652,0 1 2 5
12,3,-1.538683954526456,0.05580653729448191,4 1 2 3
12,4,-1.5386811265478229,0.05580606383740512,0 5 2 3
12,5,-1.4762620804527171,0.04627608921800609,0 1 2 7
12,6,-1.476258651027688,0.046275613119319346,0 1 6 3
12,7,-1.4465777052350723,0.04233322634339863,0 1 4 5
12,8,-1.3906081841740228,0.035789827582266134,0 7 2 3
12,9,-1.390590934545543,0.035787975546499505,6 1 2 3
12,10,-1.3150982527943245,0.028535071598830057,4 1 2 5
12,11,-1.3150982527943245,0.028535071598830057,0 5 4 3
12,12,-1.284888894939327,0.026062717362670865,4 1 6 3
12,13,-1.2848888079717982,0.02606271056284138,0 5 2 7
12,14,-1.2458571590989775,0.023182800177425848,0 1 6 5
12,15,-1.245857159098977,0.02318280017742582,0 1 4 7
12,16,-1.209377254825288,0.020779583023675992,6 1 2 5
12,17,-1.209367614282556,0.020778982052992293,0 7 4 3
12,18,-1.1844262612998704,0.019280957265699332,4 1 2 7
12,19,-1.1844168564746107,0.019280413271271852,0 5 6 3
12,20,-1.073650926398712,0.013829333247988585,4 7 2 3
12,21,-1.073650926398711,0.013829333247988549,6 5 2 3
12,22,-1.0411891420799766,0.012546058857516031,6 7 2 3
12,23,-1.032490156140986,0.012222880219936895,4 5 2 3
12,24,-0.9974535787634807,0.01100335131119072,0 7 6 3
12,25,-0.9974535787634783,0.011003351311190642,6 1 2 7
12,26,-0.9023822161427536,0.008272905712999058,0 1 6 7
13,0,-1.9663001098219928,0.19996065752804543,0 1 2 3
13,1,-1.6800621744081121,0.08472467051385019,0 1 2 5
13,2,-1.6800260952291906,0.08471550062048289,0 1 4 3
13,3,-1.5376683495898185,0.05526972853079519,0 5 2 3
13,4,-1.537667770333927,0.055269632484931025,4 1 2 3
13,5,-1.4754144192490433,0.04585405168750765,0 1 6 3
13,6,-1.4754083073379434,0.0458532109275532,0 1 2 7
13,7,-1.4743134577472095,0.04570285088751895,0 1 4 5
13,8,-1.3754977723153563,0.0339780124345306,6 1 2 3
13,9,-1.3754352479779004,0.03397163967408159,0 7 2 3
13,10,-1.315098252794316,0.028346825929720966,0 5 4 3
13,11,-1.3150982527943142,0.028346825929720817,4 1 2 5
13,12,-1.285997860023866,0.025977061157974952,4 1 6 3
13,13,-1.2859976807962274,0.025977047190556726,0 5 2 7
13,14,-1.245857159098969,0.02302986340570242,0 1 4 7
13,15,-1.245857159098966,0.02302986340570221,0 1 6 5
13,16,-1.2046985344517374,0.02035478274760633,0 7 4 3
13,17,-1.2045966421904146,0.020348561713938895,6 1 2 5
13,18,-1.1582577195834092,0.017707591822062458,0 5 6 3
13,19,-1.1582526959171398,0.017707324952978203,4 1 2 7
13,20,-1.082092347352429,0.014090451190420518,6 7 2 3
13,21,-1.0736509263987044,0.013738101232621723,6 5 2 3
13,22,-1.0736509263987,0.01373810123262154,4 7 2 3
13,23,-1.0344229979203345,0.012212857608778214,4 5 2 3
13,24,-0.9974535787634723,0.010930762279029244,6 1 2 7
13,25,-0.9974535787634699,0.010930762279029166,0 7 6 3
13,26,-0.9029872731541776,0.008233260632238977,0 1 6 7
14,0,-1.966902259013413,0.19993596267314323,0 1 2 3
14,1,-1.6825579895096432,0.08519683797113843,0 1 2 5
14,2,-1.6825376834365562,0.08519164808956334,0 1 4 3
14,3,-1.5386301461503362,0.05532256044904523,4 1 2 3
14,4,-1.538606838309274,0.055318692235948,0 5 2 3
14,5,-1.4815478214555278,0.046615533195709886,0 1 4 5
14,6,-1.4746694591266685,0.045663474304829435,0 1 6 3
14,7,-1.4746538015618462,0.04566132941877857,0 1 2 7
14,8,-1.3737704740133276,0.03373722319502504,0 7 2 3
14,9,-1.3737408318980433,0.03373422320043833,6 1 2 3
14,10,-1.3150982527943058,0.02829217062424767,0 5 4 3
14,11,-1.315098252794305,0.028292170624247593,4 1 2 5
14,12,-1.284800629691983,0.025834020327980545,4 1 6 3
14,13,-1.2847995319319012,0.025833935249451837,0 5 2 7
14,14,-1.2458571590989598,0.022985459696357118,0 1 6 5
14,15,-1.245857159098958,0.022985459696356996,0 1 4 7
14,16,-1.2114191288875418,0.02072929129109708,6 1 2 5
14,17,-1.2113578228304605,0.020725479148323553,0 7 4 3
14,18,-1.1513371434755086,0.017310301418906073,4 1 2 7
14,19,-1.151328630118132,0.017309859318204907,0 5 6 3
14,20,-1.0992430772391049,0.014805808697340377,6 7 2 3
14,21,-1.073650926398696,0.013711612901217292,4 7 2 3
14,22,-1.0736509263986946,0.013711612901217245,6 5 2 3
14,23,-1.0119645845510248,0.011395107598459318,4 5 2 3
14,24,-0.9974535787634656,0.010909686757103288,6 1 2 7
14,25,-0.9974535787634652,0.010909686757103274,0 7 6 3
14,26,-0.8890485670281526,0.007880852258766445,0 1 6 7
15,0,-1.9656415552250033,0.19873492498709125,0 1 2 3
15,1,-1.680683099167894,0.08452915744500275,0 1 4 3
15,2,-1.6806276534001103,0.08451509826221446,0 1 2 5
15,3,-1.5385881999553037,0.05519165894116762,0 5 2 3
15,4,-1.5385461618186433,0.05518469891655332,4 1 2 3
15,5,-1.5033759610486672,0.04965877534622391,0 1 4 5
15,6,-1.4763359820730555,0.045789517165831385,0 1 2 7
15,7,-1.476298267724512,0.045784336693474044,0 1 6 3
15,8,-1.3734889684101639,0.0336332156976,6 1 2 3
15,9,-1.3734571086584726,0.03363000121351932,0 7 2 3
15,10,-1.3150982527942947,0.02822877913475817,4 1 2 5
15,11,-1.3150982527942947,0.02822877913475817,0 5 4 3
15,12,-1.2794971270724576,0.02536927045725679,4 1 6 3
15,13,-1.279496721576057,0.025369239595832007,0 5 2 7
15,14,-1.2458571590989522,0.02293395843312434,0 1 4 7
15,15,-1.2458571590989496,0.022933958433124155,0 1 6 5
15,16,-1.2271772139835233,0.021684091428906687,0 7 4 3
15,17,-1.2271211271668785,0.021680443160864666,6 1 2 5
15,18,-1.152690701065765,0.017341792488664673,0 5 6 3
15,19,-1.1526881122761428,0.0173416578064304,4 1 2 7
15,20,-1.123478698516081,0.015886716684437065,6 7 2 3
15,21,-1.0736509263986893,0.01368089063615498,6 5 2 3
15,22,-1.0736509263986875,0.013680890636154906,4 7 2 3
15,23,-0.9974535787634567,0.010885242492908094,6 1 2 7
15,24,-0.9974535787634567,0.010885242492908094,0 7 6 3
15,25,-0.9768479379397003,0.010232726348430903,4 5 2 3
15,26,-0.8495695298447035,0.006984935966607825,0 1 6 7
16,0,-1.9662823663743523,0.19883455008313883,0 1 2 3
16,1,-1.6810654141651569,0.08450597278145494,0 1 2 5
16,2,-1.6810121012276742,0.08449245807731517,0 1 4 3
16,3,-1.5379788817821174,0.05501262027852726,4 1 2 3
16,4,-1.5379397715343175,0.05500616598554454,0 5 2 3
16,5,-1.5133045555229971,0.051087489315176746,0 1 4 5
16,6,-1.4759332830229859,0.04566927819345149,0 1 6 3
16,7,-1.4759006761814801,0.045664811019198524,0 1 2 7
16,8,-1.3733354080910034,0.03356997940329872,0 7 2 3
16,9,-1.3733153246045107,0.03356795685754529,6 1 2 3
16,10,-1.315098252794293,0.028188687121655318,0 5 4 3
16,11,-1.3150982527942872,0.028188687121654836,4 1 2 5
16,12,-1.2762291360854998,0.025086086793392637,0 5 2 7
16,13,-1.2762277195743963,0.0250859801894577,4 1 6 3
16,14,-1.245857159098946,0.02290138640591692,0 1 6 5
16,15,-1.2458571590989447,0.02290138640591683,0 1 4 7
16,16,-1.2322985469978855,0.02198854452129286,6 1 2 5
16,17,-1.232265467474646,0.021986362517855608,0 7 4 3
16,18,-1.1454521724673996,0.01694516412188138,4 1 2 7
16,19,-1.1454458457047552,0.016944842500839507,0 5 6 3
16,20,-1.1347123809722408,0.016407903116305102,6 7 2 3
16,21,-1.0736509263986849,0.0136614603078355,4 7 2 3
16,22,-1.0736509263986818,0.013661460307835367,6 5 2 3
16,23,-0.9974535787634536,0.01086978269273143,6 1 2 7
16,24,-0.9974535787634512,0.010869782692731353,0 7 6 3
16,25,-0.9695344428847139,0.009996442721201426,4 5 2 3
16,26,-0.8461949445393014,0.006904758466844719,0 1 6 7
17,0,-1.9660496321838576,0.19853957045275578,0 1 2 3
17,1,-1.6805947508783254,0.08432039621383118,0 1 4 3
17,2,-1.680537114164966,0.08430581762273985,0 1 2 5
17,3,-1.5387512533041696,0.055096891060917294,0 5 2 3
17,4,-1.5387068260642922,0.055089548141879656,4 1 2 3
17,5,-1.5171378638261561,0.051637756630402515,0 1 4 5
17,6,-1.4766573453828438,0.04573260803597369,0 1 2 7
17,7,-1.4766178786438053,0.045727193605794136,0 1 6 3
17,8,-1.373276591256619,0.033537670675984205,6 1 2 3
17,9,-1.3732513421348826,0.03353513038200677,0 7 2 3
17,10,-1.3150982527942832,0.028166527066407612,0 5 4 3
17,11,-1.3150982527942818,0.028166527066407498,4 1 2 5
17,12,-1.2734615422682949,0.024859106840992684,4 1 6 3
17,13,-1.2734596669653553,0.02485896698631768,0 5 2 7
17,14,-1.245857159098939,0.022883382871881835,0 1 4 7
17,15,-1.245857159098938,0.022883382871881772,0 1 6 5
17,16,-1.237879015241925,0.0223421845826538,0 7 4 3
17,17,-1.2378491490996166,0.02234018284773861,6 1 2 5
17,18,-1.146106755154188,0.01696512551269237,0 5 6 3
17,19,-1.146105585437625,0.016965065979631908,4 1 2 7
17,20,-1.1357444673157684,0.01644584617266821,6 7 2 3
17,21,-1.0736509263986787,0.01365072058399255,6 5 2 3
17,22,-1.0736509263986769,0.013650720583992476,4 7 2 3
17,23,-0.9974535787634474,0.010861237598596371,0 7 6 3
17,24,-0.9974535787634465,0.010861237598596344,6 1 2 7
17,25,-0.9626993864135791,0.009785852207576181,4 5 2 3
17,26,-0.8409367279718158,0.006791349805687178,0 1 6 7
18,0,-1.9658908312465275,0.1982202573498276,0 1 2 3
18,1,-1.682614046101446,0.08473667170256426,0 1 4 3
18,2,-1.673776846045996,0.08251968473105403,0 1 2 5
18,3,-1.5415229289306136,0.055494011627872326,0 5 2 3
18,4,-1.5369864342031005,0.05474388276591992,4 1 2 3
18,5,-1.5221574479754216,0.05236187098329162,0 1 4 5
18,6,-1.4793640178517307,0.04605325218407232,0 1 2 7
18,7,-1.4749498310476468,0.045447409517528,0 1 6 3
18,8,-1.3774331041131023,0.0339200281860998,6 1 2 3
18,9,-1.3774194712541508,0.03391864093358863,0 7 2 3
18,10,-1.315098252794281,0.028134626792819546,4 1 2 5
18,11,-1.31509825279428,0.02813462679281947,0 5 4 3
18,12,-1.27307433515941,0.024802125000902675,0 5 2 7
18,13,-1.2717320710141242,0.02470245280585887,4 1 6 3
18,14,-1.2470707001952177,0.022940833159835854,0 7 4 3
18,15,-1.2465888172624027,0.022907692732424226,6 1 2 5
18,16,-1.245857159098939,0.022857466074524883,0 1 4 7
18,17,-1.245857159098938,0.022857466074524824,0 1 6 5
18,18,-1.143407442979789,0.01680923871017494,0 5 6 3
18,19,-1.1433977124108685,0.01680874802696961,4 1 2 7
18,20,-1.1378502882658734,0.016531327123110204,6 7 2 3
18,21,-1.0736509263986773,0.013635260327913548,4 7 2 3
18,22,-1.0736509263986773,0.013635260327913548,6 5 2 3
18,23,-0.9974535787634459,0.010848936598544691,0 7 6 3
18,24,-0.9974535787634445,0.010848936598544648,6 1 2 7
18,25,-0.9531232431346006,0.009497950694291341,4 5 2 3
18,26,-0.8333669647128374,0.00663134217700858,0 1 6 7
19,0,-1.9673920977572417,0.19894863284952588,0 1 2 3
19,1,-1.6825788652445515,0.08465692963973068,0 1 4 3
19,2,-1.6708155461410068,0.08172149060451378,0 1 2 5
19,3,-1.543072968294766,0.05570607885593048,0 5 2 3
19,4,-1.536053683572613,0.05454529309377658,4 1 2 3
19,5,-1.521120169574562,0.052155564651021474,0 1 4 5
19,6,-1.4809426703974984,0.04623321055107571,0 1 2 7
19,7,-1.473676014972644,0.045236234624223506,0 1 6 3
19,8,-1.3791826405296332,0.03407003617091682,6 1 2 3
19,9,-1.3786498763271715,0.03401562577741911,0 7 2 3
19,10,-1.3150982527942703,0.028111117260126002,0 5 4 3
19,11,-1.3150982527942667,0.0281111172601257,4 1 2 5
19,12,-1.27272537504491,0.02475547054923181,4 1 6 3
19,13,-1.2726485435251564,0.024749765205508888,0 5 2 7
19,14,-1.2491822946083835,0.023067328265470876,6 1 2 5
19,15,-1.248152817752181,0.022996196323292428,0 7 4 3
19,16,-1.2458571590989274,0.022838366182071024,0 1 6 5
19,17,-1.2458571590989203,0.022838366182070535,0 1 4 7
19,18,-1.1474835777143486,0.017001832032903175,0 5 6 3
19,19,-1.1474813430133712,0.01700171805125326,4 1 2 7
19,20,-1.1391782806176474,0.01658345005826501,6 7 2 3
19,21,-1.0736509263986693,0.013623866588774175,4 7 2 3
19,22,-1.073650926398663,0.013623866588773922,6 5 2 3
19,23,-0.9974535787634394,0.010839871135138048,6 1 2 7
19,24,-0.9974535787634357,0.010839871135137928,0 7 6 3
19,25,-0.9441069022987791,0.009236759111732041,4 5 2 3
19,26,-0.826563742856815,0.006491941251990959,0 1 6 7
20,0,-1.9672436096866641,0.19877731298958734,0 1 2 3
20,1,-1.6825387702982575,0.08461153880235613,0 1 4 3
20,2,-1.6710073304095032,0.0817345115044654,0 1 2 5
20,3,-1.5392991979327018,0.055056059659959154,0 5 2 3
20,4,-1.5362398458499242,0.054553063840438676,4 1 2 3
20,5,-1.5257720249282922,0.05286652885041813,0 1 4 5
20,6,-1.485355817201484,0.04682989544224369,0 1 2 7
20,7,-1.4739299291825216,0.04525187593561173,0 1 6 3
20,8,-1.378466926785903,0.03398282055877699,6 1 2 3
20,9,-1.3777732597257057,0.033912175800481344,0 7 2 3
20,10,-1.3151361799992172,0.028102621923620397,4 1 2 5
20,11,-1.31509825279426,0.028099424543820774,0 5 4 3
20,12,-1.274753998027729,0.024896228669984675,4 1 6 3
20,13,-1.272792325985069,0.024750144238968888,0 5 2 7
20,14,-1.2523500107225516,0.023277899032534285,0 7 4 3
20,15,-1.2516923462230651,0.023232017166280913,6 1 2 5
20,16,-1.2458571590989207,0.022828866647272603,0 1 4 7
20,17,-1.2443282796308688,0.022724398652386773,0 1 6 5
20,18,-1.142589826593416,0.016747078391342107,6 7 2 3
20,19,-1.1396719575829408,0.016601120807850922,4 1 2 7
20,20,-1.1391674055273915,0.016576011427245366,0 5 6 3
20,21,-1.0737109360646904,0.013620651682909095,4 7 2 3
20,22,-1.0736509263986613,0.013618199791345738,6 5 2 3
20,23,-0.9974535787634299,0.010835362330425846,6 1 2 7
20,24,-0.9959026168343053,0.010785063734592674,0 7 6 3
20,25,-0.9439360895415835,0.009228187027551155,4 5 2 3
20,26,-0.8271641757246161,0.006500940547529182,0 1 6 7
